
State Machine - |drum|drum_node:d[19].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |drum|drum_node:d[2].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |drum|drum_node:d[1].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 

State Machine - |drum|drum_node:d[0].node|state
Name state.init4 state.init3 state.init2 state.init1 state.reset3 state.reset2 state.reset1 state.step4 state.step3 state.step2 state.step1 
state.step1 0 0 0 0 0 0 0 0 0 0 0 
state.step2 0 0 0 0 0 0 0 0 0 1 1 
state.step3 0 0 0 0 0 0 0 0 1 0 1 
state.step4 0 0 0 0 0 0 0 1 0 0 1 
state.reset1 0 0 0 0 0 0 1 0 0 0 1 
state.reset2 0 0 0 0 0 1 0 0 0 0 1 
state.reset3 0 0 0 0 1 0 0 0 0 0 1 
state.init1 0 0 0 1 0 0 0 0 0 0 1 
state.init2 0 0 1 0 0 0 0 0 0 0 1 
state.init3 0 1 0 0 0 0 0 0 0 0 1 
state.init4 1 0 0 0 0 0 0 0 0 0 1 
